pokemon_name,move_name,method,level_learned
Exeggutor,Double-Edge,TM,
Exeggutor,Hyper Beam,TM,
Exeggutor,Rage,TM,
Exeggutor,Mega Drain,TM,
Exeggutor,Solar Beam,TM,
Exeggutor,Psychic,TM,
Exeggutor,Teleport,TM,
Exeggutor,Mimic,TM,
Exeggutor,Double Team,TM,
Exeggutor,Reflect,TM,
Exeggutor,Bide,TM,
Exeggutor,Selfdestruct,TM,
Exeggutor,Egg Bomb,TM,
Exeggutor,Rest,TM,
Exeggutor,Psywave,TM,
Exeggutor,Explosion,TM,
Exeggutor,Substitute,TM,
Cubone,Growl,level,1
Cubone,Bone Club,level,10
Cubone,Tail Whip,level,13
Cubone,Headbutt,level,18
Cubone,Leer,level,25
Cubone,Focus Energy,level,31
Cubone,Thrash,level,38
Cubone,Bonemerang,level,43
Cubone,Rage,level,46
Cubone,Strength,HM,
Cubone,Mega Punch,TM,
Cubone,Mega Kick,TM,
Cubone,Toxic,TM,
Cubone,Body Slam,TM,
Cubone,Take Down,TM,
Cubone,Double-Edge,TM,
Cubone,Bubble Beam,TM,
Cubone,Water Gun,TM,
Cubone,Ice Beam,TM,
Cubone,Blizzard,TM,
Cubone,Submission,TM,
Cubone,Counter,TM,
Cubone,Seismic Toss,TM,
Cubone,Rage,TM,
Cubone,Earthquake,TM,
Cubone,Fissure,TM,
Cubone,Dig,TM,
Cubone,Mimic,TM,
Cubone,Double Team,TM,
Cubone,Bide,TM,
Cubone,Fire Blast,TM,
Cubone,Skull Bash,TM,
Cubone,Rest,TM,
Cubone,Substitute,TM,
Marowak,Growl,level,1
Marowak,Bone Club,level,10
Marowak,Tail Whip,level,13
Marowak,Headbutt,level,18
Marowak,Leer,level,25
Marowak,Focus Energy,level,33
Marowak,Thrash,level,41
Marowak,Bonemerang,level,48
Marowak,Rage,level,55
Marowak,Strength,HM,
Marowak,Mega Punch,TM,
Marowak,Mega Kick,TM,
Marowak,Toxic,TM,
Marowak,Body Slam,TM,
Marowak,Take Down,TM,
Marowak,Double-Edge,TM,
Marowak,Bubble Beam,TM,
Marowak,Water Gun,TM,
Marowak,Ice Beam,TM,
Marowak,Blizzard,TM,
Marowak,Hyper Beam,TM,
Marowak,Submission,TM,
Marowak,Counter,TM,
Marowak,Seismic Toss,TM,
Marowak,Rage,TM,
Marowak,Earthquake,TM,
Marowak,Fissure,TM,
Marowak,Dig,TM,
Marowak,Mimic,TM,
Marowak,Double Team,TM,
Marowak,Bide,TM,
Marowak,Fire Blast,TM,
Marowak,Skull Bash,TM,
Marowak,Rest,TM,
Marowak,Substitute,TM,
Hitmonlee,Double Kick,level,1
Hitmonlee,Meditate,level,1
Hitmonlee,Rolling Kick,level,33
Hitmonlee,Jump Kick,level,38
Hitmonlee,Focus Energy,level,43
Hitmonlee,High Jump Kick,level,48
Hitmonlee,Mega Kick,level,53
Hitmonlee,Strength,HM,
Hitmonlee,Mega Punch,TM,
Hitmonlee,Mega Kick,TM,
Hitmonlee,Toxic,TM,
Hitmonlee,Body Slam,TM,
Hitmonlee,Take Down,TM,
Hitmonlee,Double-Edge,TM,
Hitmonlee,Submission,TM,
Hitmonlee,Counter,TM,
Hitmonlee,Seismic Toss,TM,
Hitmonlee,Rage,TM,
Hitmonlee,Mimic,TM,
Hitmonlee,Double Team,TM,
Hitmonlee,Bide,TM,
Hitmonlee,Metronome,TM,
Hitmonlee,Swift,TM,
Hitmonlee,Skull Bash,TM,
Hitmonlee,Rest,TM,
Hitmonlee,Substitute,TM,
Hitmonchan,Agility,level,1
Hitmonchan,Comet Punch,level,1
Hitmonchan,Fire Punch,level,33
Hitmonchan,Ice Punch,level,38
Hitmonchan,Thunder Punch,level,43
Hitmonchan,Mega Punch,level,48
Hitmonchan,Counter,level,53
Hitmonchan,Strength,HM,
Hitmonchan,Mega Punch,TM,
Hitmonchan,Mega Kick,TM,
Hitmonchan,Toxic,TM,
Hitmonchan,Body Slam,TM,
Hitmonchan,Take Down,TM,
Hitmonchan,Double-Edge,TM,
Hitmonchan,Submission,TM,
Hitmonchan,Counter,TM,
Hitmonchan,Seismic Toss,TM,
Hitmonchan,Rage,TM,
Hitmonchan,Mimic,TM,
Hitmonchan,Double Team,TM,
Hitmonchan,Bide,TM,
Hitmonchan,Metronome,TM,
Hitmonchan,Swift,TM,
Hitmonchan,Skull Bash,TM,
Hitmonchan,Rest,TM,
Hitmonchan,Substitute,TM,
Lickitung,Supersonic,level,1
Lickitung,Wrap,level,1
Lickitung,Stomp,level,7
Lickitung,Disable,level,15
Lickitung,Defense Curl,level,23
Lickitung,Slam,level,31
Lickitung,Screech,level,39
Lickitung,Cut,HM,
Lickitung,Surf,HM,
Lickitung,Strength,HM,
Lickitung,Mega Punch,TM,
Lickitung,Swords Dance,TM,
Lickitung,Mega Kick,TM,
Lickitung,Toxic,TM,
Lickitung,Body Slam,TM,
Lickitung,Take Down,TM,
Lickitung,Double-Edge,TM,
Lickitung,Bubble Beam,TM,
Lickitung,Water Gun,TM,
Lickitung,Ice Beam,TM,
Lickitung,Blizzard,TM,
Lickitung,Hyper Beam,TM,
Lickitung,Submission,TM,
Lickitung,Counter,TM,
Lickitung,Seismic Toss,TM,
Lickitung,Rage,TM,
Lickitung,Thunderbolt,TM,
Lickitung,Thunder,TM,
Lickitung,Earthquake,TM,
Lickitung,Fissure,TM,
Lickitung,Mimic,TM,
Lickitung,Double Team,TM,
Lickitung,Bide,TM,
Lickitung,Fire Blast,TM,
Lickitung,Skull Bash,TM,
Lickitung,Rest,TM,
Lickitung,Substitute,TM,
Koffing,Smog,level,1
Koffing,Tackle,level,1
Koffing,Sludge,level,32
Koffing,Smoke Screen,level,37
Koffing,Selfdestruct,level,40
Koffing,Haze,level,45
Koffing,Explosion,level,48
Koffing,Toxic,TM,
Koffing,Rage,TM,
Koffing,Thunderbolt,TM,
Koffing,Thunder,TM,
Koffing,Mimic,TM,
Koffing,Double Team,TM,
Koffing,Bide,TM,
Koffing,Selfdestruct,TM,
Koffing,Fire Blast,TM,
Koffing,Rest,TM,
Koffing,Explosion,TM,
Koffing,Substitute,TM,
Weezing,Smog,level,1
Weezing,Tackle,level,1
Weezing,Sludge,level,32
Weezing,Smoke Screen,level,39
Weezing,Selfdestruct,level,43
Weezing,Haze,level,49
Weezing,Explosion,level,53
Weezing,Toxic,TM,
Weezing,Hyper Beam,TM,
Weezing,Rage,TM,
Weezing,Thunderbolt,TM,
Weezing,Thunder,TM,
Weezing,Mimic,TM,
Weezing,Double Team,TM,
Weezing,Bide,TM,
Weezing,Selfdestruct,TM,
Weezing,Fire Blast,TM,
Weezing,Rest,TM,
Weezing,Explosion,TM,
Weezing,Substitute,TM,
Rhyhorn,Horn Attack,level,1
Rhyhorn,Stomp,level,30
Rhyhorn,Tail Whip,level,35
Rhyhorn,Fury Attack,level,40
Rhyhorn,Horn Drill,level,45
Rhyhorn,Leer,level,50
Rhyhorn,Take Down,level,55
Rhyhorn,Strength,HM,
Rhyhorn,Toxic,TM,
Rhyhorn,Horn Drill,TM,
Rhyhorn,Body Slam,TM,
Rhyhorn,Take Down,TM,
Rhyhorn,Double-Edge,TM,
Rhyhorn,Rage,TM,
Rhyhorn,Thunderbolt,TM,
Rhyhorn,Thunder,TM,
Rhyhorn,Earthquake,TM,
Rhyhorn,Fissure,TM,
Rhyhorn,Dig,TM,
Rhyhorn,Mimic,TM,
Rhyhorn,Double Team,TM,
Rhyhorn,Bide,TM,
Rhyhorn,Fire Blast,TM,
Rhyhorn,Skull Bash,TM,
Rhyhorn,Rest,TM,
Rhyhorn,Rock Slide,TM,
Rhyhorn,Substitute,TM,
Rhydon,Horn Attack,level,1
Rhydon,Stomp,level,30
Rhydon,Tail Whip,level,35
Rhydon,Fury Attack,level,40
Rhydon,Horn Drill,level,48
Rhydon,Leer,level,55
Rhydon,Take Down,level,64
Rhydon,Surf,HM,
Rhydon,Strength,HM,
Rhydon,Mega Punch,TM,
Rhydon,Mega Kick,TM,
Rhydon,Toxic,TM,
Rhydon,Horn Drill,TM,
Rhydon,Body Slam,TM,
Rhydon,Take Down,TM,
Rhydon,Double-Edge,TM,
Rhydon,Bubble Beam,TM,
Rhydon,Water Gun,TM,
Rhydon,Ice Beam,TM,
Rhydon,Blizzard,TM,
Rhydon,Hyper Beam,TM,
Rhydon,Pay Day,TM,
Rhydon,Submission,TM,
Rhydon,Counter,TM,
Rhydon,Seismic Toss,TM,
Rhydon,Rage,TM,
Rhydon,Thunderbolt,TM,
Rhydon,Thunder,TM,
Rhydon,Earthquake,TM,
Rhydon,Fissure,TM,
Rhydon,Dig,TM,
Rhydon,Mimic,TM,
Rhydon,Double Team,TM,
Rhydon,Bide,TM,
Rhydon,Fire Blast,TM,
Rhydon,Skull Bash,TM,
Rhydon,Rest,TM,
Rhydon,Rock Slide,TM,
Rhydon,Substitute,TM,
Chansey,Pound,level,1
Chansey,Tail Whip,level,1
Chansey,Double Slap,level,12
Chansey,Sing,level,24
Chansey,Growl,level,30
Chansey,Minimize,level,38
Chansey,Defense Curl,level,44
Chansey,Light Screen,level,48
Chansey,Double-Edge,level,54
Chansey,Strength,HM,
Chansey,Flash,HM,
Chansey,Mega Punch,TM,
Chansey,Mega Kick,TM,
Chansey,Toxic,TM,
Chansey,Body Slam,TM,
Chansey,Take Down,TM,
Chansey,Double-Edge,TM,
Chansey,Bubble Beam,TM,
Chansey,Water Gun,TM,
Chansey,Ice Beam,TM,
Chansey,Blizzard,TM,
Chansey,Hyper Beam,TM,
Chansey,Submission,TM,
Chansey,Counter,TM,
Chansey,Seismic Toss,TM,
Chansey,Rage,TM,
Chansey,Solar Beam,TM,
Chansey,Thunderbolt,TM,
Chansey,Thunder,TM,
Chansey,Psychic,TM,
Chansey,Teleport,TM,
Chansey,Mimic,TM,
Chansey,Double Team,TM,
Chansey,Reflect,TM,
Chansey,Bide,TM,
Chansey,Metronome,TM,
Chansey,Egg Bomb,TM,
Chansey,Fire Blast,TM,
Chansey,Skull Bash,TM,
Chansey,Softboiled,TM,
Chansey,Rest,TM,
Chansey,Thunder Wave,TM,
Chansey,Psywave,TM,
Chansey,Tri Attack,TM,
Chansey,Substitute,TM,
Tangela,Constrict,level,1
Tangela,Bind,level,24
Tangela,Absorb,level,27
Tangela,Vine Whip,level,29
Tangela,Poison Powder,level,32
Tangela,Stun Spore,level,36
Tangela,Sleep Powder,level,39
Tangela,Slam,level,45
Tangela,Growth,level,48
Tangela,Cut,HM,
Tangela,Swords Dance,TM,
Tangela,Toxic,TM,
Tangela,Body Slam,TM,
Tangela,Take Down,TM,
Tangela,Double-Edge,TM,
Tangela,Hyper Beam,TM,
Tangela,Rage,TM,
Tangela,Mega Drain,TM,
Tangela,Solar Beam,TM,
Tangela,Mimic,TM,
Tangela,Double Team,TM,
Tangela,Bide,TM,
Tangela,Skull Bash,TM,
Tangela,Rest,TM,
Tangela,Substitute,TM,
Kangaskhan,Comet Punch,level,1
Kangaskhan,Rage,level,1
Kangaskhan,Bite,level,26
Kangaskhan,Tail Whip,level,31
Kangaskhan,Mega Punch,level,36
Kangaskhan,Leer,level,41
Kangaskhan,Dizzy Punch,level,46
Kangaskhan,Surf,HM,
Kangaskhan,Strength,HM,
Kangaskhan,Mega Punch,TM,
Kangaskhan,Mega Kick,TM,
Kangaskhan,Toxic,TM,
Kangaskhan,Body Slam,TM,
Kangaskhan,Take Down,TM,
Kangaskhan,Double-Edge,TM,
Kangaskhan,Bubble Beam,TM,
Kangaskhan,Water Gun,TM,
Kangaskhan,Ice Beam,TM,
Kangaskhan,Blizzard,TM,
Kangaskhan,Hyper Beam,TM,
Kangaskhan,Submission,TM,
Kangaskhan,Counter,TM,
Kangaskhan,Seismic Toss,TM,
Kangaskhan,Rage,TM,
Kangaskhan,Thunderbolt,TM,
Kangaskhan,Thunder,TM,
Kangaskhan,Earthquake,TM,
Kangaskhan,Fissure,TM,
Kangaskhan,Mimic,TM,
Kangaskhan,Double Team,TM,
Kangaskhan,Bide,TM,
Kangaskhan,Fire Blast,TM,
Kangaskhan,Skull Bash,TM,
Kangaskhan,Rest,TM,
Kangaskhan,Rock Slide,TM,
Kangaskhan,Substitute,TM,
Horsea,Bubble,level,1
Horsea,Smoke Screen,level,19
Horsea,Leer,level,24
Horsea,Water Gun,level,30
Horsea,Agility,level,37
Horsea,Hydro Pump,level,45
Horsea,Surf,HM,
Horsea,Toxic,TM,
Horsea,Take Down,TM,
Horsea,Double-Edge,TM,
Horsea,Bubble Beam,TM,
Horsea,Water Gun,TM,
Horsea,Ice Beam,TM,
Horsea,Blizzard,TM,
Horsea,Rage,TM,
Horsea,Mimic,TM,
Horsea,Double Team,TM,
Horsea,Bide,TM,
Horsea,Swift,TM,
Horsea,Skull Bash,TM,
Horsea,Rest,TM,
Horsea,Substitute,TM,
Seadra,Bubble,level,1
Seadra,Smoke Screen,level,19
Seadra,Leer,level,24
Seadra,Water Gun,level,30
Seadra,Agility,level,41
Seadra,Hydro Pump,level,52
Seadra,Surf,HM,
Seadra,Toxic,TM,
Seadra,Take Down,TM,
Seadra,Double-Edge,TM,
Seadra,Bubble Beam,TM,
Seadra,Water Gun,TM,
Seadra,Ice Beam,TM,
Seadra,Blizzard,TM,
Seadra,Hyper Beam,TM,
Seadra,Rage,TM,
Seadra,Mimic,TM,
Seadra,Double Team,TM,
Seadra,Bide,TM,
Seadra,Swift,TM,
Seadra,Skull Bash,TM,
Seadra,Rest,TM,
Seadra,Substitute,TM,
Goldeen,Peck,level,1
Goldeen,Tail Whip,level,1
Goldeen,Supersonic,level,19
Goldeen,Horn Attack,level,24
Goldeen,Fury Attack,level,30
Goldeen,Waterfall,level,37
Goldeen,Horn Drill,level,45
Goldeen,Agility,level,54
Goldeen,Surf,HM,
Goldeen,Toxic,TM,
Goldeen,Horn Drill,TM,
Goldeen,Take Down,TM,
Goldeen,Double-Edge,TM,
Goldeen,Bubble Beam,TM,
Goldeen,Water Gun,TM,
Goldeen,Ice Beam,TM,
Goldeen,Blizzard,TM,
Goldeen,Rage,TM,
Goldeen,Mimic,TM,
Goldeen,Double Team,TM,
Goldeen,Bide,TM,
Goldeen,Swift,TM,
Goldeen,Skull Bash,TM,
Goldeen,Rest,TM,
Goldeen,Substitute,TM,
Seaking,Peck,level,1
Seaking,Tail Whip,level,1
Seaking,Supersonic,level,19
Seaking,Horn Attack,level,24
Seaking,Fury Attack,level,30
Seaking,Waterfall,level,39
Seaking,Horn Drill,level,48
Seaking,Agility,level,54
Seaking,Surf,HM,
Seaking,Toxic,TM,
Seaking,Horn Drill,TM,
Seaking,Take Down,TM,
Seaking,Double-Edge,TM,
Seaking,Bubble Beam,TM,
Seaking,Water Gun,TM,
Seaking,Ice Beam,TM,
Seaking,Blizzard,TM,
Seaking,Hyper Beam,TM,
Seaking,Rage,TM,
Seaking,Mimic,TM,
Seaking,Double Team,TM,
Seaking,Bide,TM,
Seaking,Swift,TM,
Seaking,Skull Bash,TM,
Seaking,Rest,TM,
Seaking,Substitute,TM,
Staryu,Tackle,level,1
Staryu,Water Gun,level,17
Staryu,Harden,level,22
Staryu,Recover,level,27
Staryu,Swift,level,32
Staryu,Minimize,level,37
Staryu,Light Screen,level,42
Staryu,Hydro Pump,level,47
Staryu,Surf,HM,
Staryu,Flash,HM,
Staryu,Toxic,TM,
Staryu,Take Down,TM,
Staryu,Double-Edge,TM,
Staryu,Bubble Beam,TM,
Staryu,Water Gun,TM,
Staryu,Ice Beam,TM,
Staryu,Blizzard,TM,
Staryu,Rage,TM,
Staryu,Thunderbolt,TM,
Staryu,Thunder,TM,
Staryu,Psychic,TM,
Staryu,Teleport,TM,
Staryu,Mimic,TM,
Staryu,Double Team,TM,
Staryu,Reflect,TM,
Staryu,Bide,TM,
Staryu,Swift,TM,
Staryu,Skull Bash,TM,
Staryu,Rest,TM,
Staryu,Thunder Wave,TM,
Staryu,Psywave,TM,
Staryu,Tri Attack,TM,
Staryu,Substitute,TM,
Starmie,Tackle,level,1
Starmie,Water Gun,level,17
Starmie,Harden,level,22
Starmie,Recover,level,27
Starmie,Swift,level,32
Starmie,Minimize,level,37
Starmie,Light Screen,level,42
Starmie,Hydro Pump,level,47
Starmie,Surf,HM,
Starmie,Flash,HM,
Starmie,Toxic,TM,
Starmie,Take Down,TM,
Starmie,Double-Edge,TM,
Starmie,Bubble Beam,TM,
Starmie,Water Gun,TM,
Starmie,Ice Beam,TM,
Starmie,Blizzard,TM,
Starmie,Hyper Beam,TM,
Starmie,Rage,TM,
Starmie,Thunderbolt,TM,
Starmie,Thunder,TM,
Starmie,Psychic,TM,
Starmie,Teleport,TM,
Starmie,Mimic,TM,
Starmie,Double Team,TM,
Starmie,Reflect,TM,
Starmie,Bide,TM,
Starmie,Swift,TM,
Starmie,Skull Bash,TM,
Starmie,Rest,TM,
Starmie,Thunder Wave,TM,
Starmie,Psywave,TM,
Starmie,Tri Attack,TM,
Starmie,Substitute,TM,
Mr. Mime,Barrier,level,1
Mr. Mime,Confusion,level,15
Mr. Mime,Light Screen,level,23
Mr. Mime,Double Slap,level,31
Mr. Mime,Meditate,level,39
Mr. Mime,Substitute,level,47
Mr. Mime,Flash,HM,
Mr. Mime,Mega Punch,TM,
Mr. Mime,Mega Kick,TM,
Mr. Mime,Toxic,TM,
Mr. Mime,Body Slam,TM,
Mr. Mime,Take Down,TM,
Mr. Mime,Double-Edge,TM,
Mr. Mime,Hyper Beam,TM,
Mr. Mime,Submission,TM,
Mr. Mime,Counter,TM,
Mr. Mime,Seismic Toss,TM,
Mr. Mime,Rage,TM,
Mr. Mime,Solar Beam,TM,
Mr. Mime,Thunderbolt,TM,
Mr. Mime,Thunder,TM,
Mr. Mime,Psychic,TM,
Mr. Mime,Teleport,TM,
Mr. Mime,Mimic,TM,
Mr. Mime,Double Team,TM,
Mr. Mime,Reflect,TM,
Mr. Mime,Bide,TM,
Mr. Mime,Metronome,TM,
Mr. Mime,Skull Bash,TM,
Mr. Mime,Rest,TM,
Mr. Mime,Thunder Wave,TM,
Mr. Mime,Psywave,TM,
Mr. Mime,Substitute,TM,
Scyther,Quick Attack,level,1
Scyther,Leer,level,17
Scyther,Focus Energy,level,20
Scyther,Double Team,level,24
Scyther,Slash,level,29
Scyther,Swords Dance,level,35
Scyther,Agility,level,42
Scyther,Wing Attack,level,50
Scyther,Cut,HM,
Scyther,Swords Dance,TM,
Scyther,Toxic,TM,
Scyther,Take Down,TM,
Scyther,Double-Edge,TM,
Scyther,Hyper Beam,TM,
Scyther,Rage,TM,
Scyther,Mimic,TM,
Scyther,Double Team,TM,
Scyther,Bide,TM,
Scyther,Swift,TM,
Scyther,Skull Bash,TM,
Scyther,Rest,TM,
Scyther,Substitute,TM,
Jynx,Lovely Kiss,level,1
Jynx,Pound,level,1
Jynx,Lick,level,18
Jynx,Double Slap,level,23
Jynx,Ice Punch,level,31
Jynx,Body Slam,level,39
Jynx,Thrash,level,47
Jynx,Blizzard,level,58
Jynx,Mega Punch,TM,
Jynx,Mega Kick,TM,
Jynx,Toxic,TM,
Jynx,Body Slam,TM,
Jynx,Take Down,TM,
Jynx,Double-Edge,TM,
Jynx,Bubble Beam,TM,
Jynx,Water Gun,TM,
Jynx,Ice Beam,TM,
Jynx,Blizzard,TM,
Jynx,Hyper Beam,TM,
Jynx,Submission,TM,
Jynx,Counter,TM,
Jynx,Seismic Toss,TM,
Jynx,Rage,TM,
Jynx,Psychic,TM,
Jynx,Teleport,TM,
Jynx,Mimic,TM,
Jynx,Double Team,TM,
Jynx,Reflect,TM,
Jynx,Bide,TM,
Jynx,Metronome,TM,
Jynx,Skull Bash,TM,
Jynx,Rest,TM,
Jynx,Psywave,TM,
Jynx,Substitute,TM,
Electabuzz,Leer,level,1
Electabuzz,Quick Attack,level,1
Electabuzz,Thunder Shock,level,34
Electabuzz,Screech,level,37
Electabuzz,Thunder Punch,level,42
Electabuzz,Light Screen,level,49
Electabuzz,Thunder,level,54
Electabuzz,Strength,HM,
Electabuzz,Flash,HM,
Electabuzz,Mega Punch,TM,
Electabuzz,Mega Kick,TM,
Electabuzz,Toxic,TM,
Electabuzz,Body Slam,TM,
Electabuzz,Take Down,TM,
Electabuzz,Double-Edge,TM,
Electabuzz,Hyper Beam,TM,
Electabuzz,Submission,TM,
Electabuzz,Counter,TM,
Electabuzz,Seismic Toss,TM,
Electabuzz,Rage,TM,
Electabuzz,Thunderbolt,TM,
Electabuzz,Thunder,TM,
Electabuzz,Psychic,TM,
Electabuzz,Teleport,TM,
Electabuzz,Mimic,TM,
Electabuzz,Double Team,TM,
Electabuzz,Reflect,TM,
Electabuzz,Bide,TM,
Electabuzz,Metronome,TM,
Electabuzz,Swift,TM,
Electabuzz,Skull Bash,TM,
Electabuzz,Rest,TM,
Electabuzz,Thunder Wave,TM,
Electabuzz,Psywave,TM,
Electabuzz,Substitute,TM,
Magmar,Ember,level,1
Magmar,Leer,level,36
Magmar,Confuse Ray,level,39
Magmar,Fire Punch,level,43
Magmar,Smoke Screen,level,48
Magmar,Smog,level,52
Magmar,Flamethrower,level,58
Magmar,Strength,HM,
Magmar,Mega Punch,TM,
Magmar,Mega Kick,TM,
Magmar,Toxic,TM,
Magmar,Body Slam,TM,
Magmar,Take Down,TM,
Magmar,Double-Edge,TM,
Magmar,Hyper Beam,TM,
Magmar,Submission,TM,
Magmar,Counter,TM,
Magmar,Seismic Toss,TM,
Magmar,Rage,TM,
Magmar,Psychic,TM,
Magmar,Teleport,TM,
Magmar,Mimic,TM,
Magmar,Double Team,TM,
Magmar,Bide,TM,
Magmar,Metronome,TM,
Magmar,Fire Blast,TM,
Magmar,Skull Bash,TM,
Magmar,Rest,TM,
Magmar,Psywave,TM,
Magmar,Substitute,TM,
Pinsir,Vice Grip,level,1
Pinsir,Bind,level,21
Pinsir,Seismic Toss,level,25
Pinsir,Guillotine,level,30
Pinsir,Focus Energy,level,36
Pinsir,Harden,level,43
Pinsir,Slash,level,49
Pinsir,Swords Dance,level,54
Pinsir,Cut,HM,
Pinsir,Strength,HM,
Pinsir,Swords Dance,TM,
Pinsir,Toxic,TM,
Pinsir,Body Slam,TM,
Pinsir,Take Down,TM,
Pinsir,Double-Edge,TM,
Pinsir,Hyper Beam,TM,
Pinsir,Submission,TM,
Pinsir,Seismic Toss,TM,
Pinsir,Rage,TM,
Pinsir,Mimic,TM,
Pinsir,Double Team,TM,
Pinsir,Bide,TM,
Pinsir,Rest,TM,
Pinsir,Substitute,TM,
Tauros,Tackle,level,1
Tauros,Stomp,level,21
Tauros,Tail Whip,level,28
Tauros,Leer,level,35
Tauros,Rage,level,44
Tauros,Take Down,level,51
Tauros,Strength,HM,
Tauros,Toxic,TM,
Tauros,Horn Drill,TM,
Tauros,Body Slam,TM,
Tauros,Take Down,TM,
Tauros,Double-Edge,TM,
Tauros,Ice Beam,TM,
Tauros,Blizzard,TM,
Tauros,Hyper Beam,TM,
Tauros,Rage,TM,
Tauros,Thunderbolt,TM,
Tauros,Thunder,TM,
Tauros,Earthquake,TM,
Tauros,Fissure,TM,
Tauros,Mimic,TM,
Tauros,Double Team,TM,
Tauros,Bide,TM,
Tauros,Fire Blast,TM,
Tauros,Skull Bash,TM,
Tauros,Rest,TM,
Tauros,Substitute,TM,
Magikarp,Splash,level,1
Magikarp,Tackle,level,15
Gyarados,Splash,level,1
Gyarados,Tackle,level,15
Gyarados,Bite,level,20
Gyarados,Dragon Rage,level,25
Gyarados,Leer,level,32
Gyarados,Hydro Pump,level,41
Gyarados,Hyper Beam,level,52
Gyarados,Surf,HM,
Gyarados,Strength,HM,
Gyarados,Toxic,TM,
Gyarados,Body Slam,TM,
Gyarados,Take Down,TM,
Gyarados,Double-Edge,TM,
Gyarados,Bubble Beam,TM,
Gyarados,Water Gun,TM,
Gyarados,Ice Beam,TM,
Gyarados,Blizzard,TM,
Gyarados,Hyper Beam,TM,
Gyarados,Rage,TM,
Gyarados,Dragon Rage,TM,
Gyarados,Thunderbolt,TM,
Gyarados,Thunder,TM,
Gyarados,Mimic,TM,
Gyarados,Double Team,TM,
Gyarados,Reflect,TM,
Gyarados,Bide,TM,
Gyarados,Fire Blast,TM,
Gyarados,Skull Bash,TM,
Gyarados,Rest,TM,
Gyarados,Substitute,TM,
Lapras,Growl,level,1
Lapras,Water Gun,level,1
Lapras,Sing,level,16
Lapras,Mist,level,20
Lapras,Body Slam,level,25
Lapras,Confuse Ray,level,31
Lapras,Ice Beam,level,38
Lapras,Hydro Pump,level,46
Lapras,Surf,HM,
Lapras,Strength,HM,
Lapras,Toxic,TM,
Lapras,Horn Drill,TM,
Lapras,Body Slam,TM,
Lapras,Take Down,TM,
Lapras,Double-Edge,TM,
Lapras,Bubble Beam,TM,
Lapras,Water Gun,TM,
Lapras,Ice Beam,TM,
Lapras,Blizzard,TM,
Lapras,Hyper Beam,TM,
Lapras,Rage,TM,
Lapras,Solar Beam,TM,
Lapras,Dragon Rage,TM,
Lapras,Thunderbolt,TM,
Lapras,Thunder,TM,
Lapras,Psychic,TM,
Lapras,Mimic,TM,
Lapras,Double Team,TM,
Lapras,Reflect,TM,
Lapras,Bide,TM,
Lapras,Skull Bash,TM,
Lapras,Rest,TM,
Lapras,Psywave,TM,
Lapras,Substitute,TM,
Ditto,Transform,level,1
Eevee,Tackle,level,1
Eevee,Tail Whip,level,1
Eevee,Sand Attack,level,8
Eevee,Growl,level,16
Eevee,Quick Attack,level,23
Eevee,Bite,level,30
Eevee,Focus Energy,level,36
Eevee,Take Down,level,42
Eevee,Toxic,TM,
Eevee,Body Slam,TM,
Eevee,Take Down,TM,
Eevee,Double-Edge,TM,
Eevee,Rage,TM,
Eevee,Mimic,TM,
Eevee,Double Team,TM,
Eevee,Reflect,TM,
Eevee,Bide,TM,
Eevee,Swift,TM,
Eevee,Skull Bash,TM,
Eevee,Rest,TM,
Eevee,Substitute,TM,
Vaporeon,Tackle,level,1
Vaporeon,Tail Whip,level,1
Vaporeon,Sand Attack,level,8
Vaporeon,Growl,level,16
Vaporeon,Water Gun,level,16
Vaporeon,Quick Attack,level,23
Vaporeon,Bite,level,30
Vaporeon,Focus Energy,level,36
Vaporeon,Aurora Beam,level,36
Vaporeon,Take Down,level,42
Vaporeon,Haze,level,42
Vaporeon,Mist,level,42
Vaporeon,Acid Armor,level,47
Vaporeon,Hydro Pump,level,52
Vaporeon,Surf,HM,
Vaporeon,Toxic,TM,
Vaporeon,Body Slam,TM,
Vaporeon,Take Down,TM,
Vaporeon,Double-Edge,TM,
Vaporeon,Bubble Beam,TM,
Vaporeon,Water Gun,TM,
Vaporeon,Ice Beam,TM,
Vaporeon,Blizzard,TM,
Vaporeon,Hyper Beam,TM,
Vaporeon,Rage,TM,
Vaporeon,Mimic,TM,
Vaporeon,Double Team,TM,
Vaporeon,Reflect,TM,
Vaporeon,Bide,TM,
Vaporeon,Swift,TM,
Vaporeon,Skull Bash,TM,
Vaporeon,Rest,TM,
Vaporeon,Substitute,TM,
Jolteon,Tackle,level,1
Jolteon,Tail Whip,level,1
Jolteon,Sand Attack,level,8
Jolteon,Growl,level,16
Jolteon,Thunder Shock,level,16
Jolteon,Quick Attack,level,23
Jolteon,Bite,level,30
Jolteon,Double Kick,level,30
Jolteon,Focus Energy,level,36
Jolteon,Pin Missile,level,36
Jolteon,Take Down,level,42
Jolteon,Thunder Wave,level,42
Jolteon,Agility,level,47
Jolteon,Thunder,level,52
Jolteon,Flash,HM,
Jolteon,Toxic,TM,
Jolteon,Body Slam,TM,
Jolteon,Take Down,TM,
Jolteon,Double-Edge,TM,
Jolteon,Hyper Beam,TM,
Jolteon,Rage,TM,
Jolteon,Thunderbolt,TM,
Jolteon,Thunder,TM,
Jolteon,Mimic,TM,
Jolteon,Double Team,TM,
Jolteon,Reflect,TM,
